Id,Name,Email,Gender,Status
5817115,Shahroz Final Test1,[email],female,active
5816865,Krishnadasa Deshpande,[email],female,inactive
5816862,Baalagopaal Naik,[email],female,active
5816861,Tanushri Mehrotra,[email],male,active
5816860,Bhadraksh Verma IV,[email],female,inactive
5816858,Gajbaahu Namboothiri,[email],male,inactive
5816857,Dhatri Adiga,[email],male,inactive
5816856,Bhagavaan Adiga III,[email],male,inactive
5816855,Mahendra Guha PhD,[email],male,inactive
5816854,Vedanga Arora,[email],male,inactive
